
> cs-stonks@0.1.0 dev
> next dev

   ▲ Next.js 15.5.15
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.142:3000
   - Environments: .env

 ✓ Starting...
 ✓ Ready in 1327ms
 ○ Compiling / ...
 ✓ Compiled / in 1005ms (1460 modules)
 GET / 200 in 3347ms
 ✓ Compiled in 401ms (663 modules)
 ✓ Compiled in 137ms (663 modules)
 ✓ Compiled in 164ms (1460 modules)
 ✓ Compiled in 144ms (663 modules)
 ✓ Compiled in 161ms (663 modules)
 ✓ Compiled in 102ms (663 modules)
 ✓ Compiled in 107ms (663 modules)
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: ENOENT: no such file or directory, rename 'C:\Users\etien\OneDrive\Desktop\Cs-Stonks\.next\cache\webpack\client-development\0.pack.gz_' -> 'C:\Users\etien\OneDrive\Desktop\Cs-Stonks\.next\cache\webpack\client-development\0.pack.gz'
 ✓ Compiled in 93ms (663 modules)
 ✓ Compiled in 112ms (663 modules)
 ✓ Compiled in 106ms (663 modules)
 ✓ Compiled in 94ms (663 modules)
 ✓ Compiled in 95ms (663 modules)
 ✓ Compiled in 93ms (649 modules)
 ✓ Compiled in 127ms (663 modules)
 ✓ Compiled in 125ms (663 modules)
 ✓ Compiled in 102ms (663 modules)
 ✓ Compiled in 114ms (663 modules)
 ✓ Compiled in 119ms (663 modules)
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: ENOENT: no such file or directory, rename 'C:\Users\etien\OneDrive\Desktop\Cs-Stonks\.next\cache\webpack\client-development\0.pack.gz_' -> 'C:\Users\etien\OneDrive\Desktop\Cs-Stonks\.next\cache\webpack\client-development\0.pack.gz'
 ✓ Compiled in 147ms (663 modules)
 ✓ Compiled in 119ms (663 modules)
 ✓ Compiled in 116ms (663 modules)
 ✓ Compiled in 115ms (663 modules)
 ✓ Compiled in 99ms (663 modules)
 ✓ Compiled in 96ms (663 modules)
 ✓ Compiled in 99ms (663 modules)
 ✓ Compiled in 62ms (649 modules)
 ✓ Compiled in 97ms (663 modules)
 ✓ Compiled in 80ms (663 modules)
 ✓ Compiled in 84ms (663 modules)
 ✓ Compiled in 147ms (663 modules)
